套餐编码,套餐名称,创建时间,套餐状态,套餐规格,套餐颜色,套餐颜色代码,套餐规格,套餐规格代码,商品SKU,商品货号,商品名称,颜色,颜色代码,规格,规格代码,标准价,数量,总价
100127102,50度500ML光瓶乳玻双瓶,"2020-07-08 15:02:24",启用,100127102,通色,1,度数,1,"1001271	","1001271	",50度500ML光瓶乳玻,"通色	","1	","度数	","1	",1.00,2,2.00
100002301100048201,50度500ML原浆献礼一瓶+50度500ML30年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100002301100048201,通色,1,度数,1,"1000482	","1000482	",50度500ML30年窖龄酒,"通色	","1	","度数	","1	",1.00,1,2.00
100002301100033501,50度500ML原浆献礼一瓶+50度500ML古井贡酒1989一瓶,"2019-10-24 10:39:25",启用,100002301100033501,通色,1,度数,1,"1000023	","1000023	",50度500ML原浆献礼,"通色	","1	","度数	","1	",1.00,1,2.00
100002301100033501,50度500ML原浆献礼一瓶+50度500ML古井贡酒1989一瓶,"2019-10-24 10:39:25",启用,100002301100033501,通色,1,度数,1,"1000335	","1000335	",50度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,1,2.00
100011101100048201,50度500ML原浆5年一瓶+50度500ML30年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100011101100048201,通色,1,度数,1,"1000111	","1000111	",50度500ML原浆5年,"通色	","1	","度数	","1	",1.00,1,2.00
100011101100048201,50度500ML原浆5年一瓶+50度500ML30年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100011101100048201,通色,1,度数,1,"1000482	","1000482	",50度500ML30年窖龄酒,"通色	","1	","度数	","1	",1.00,1,2.00
100011101100048301,50度500ML原浆5年一瓶+50度500ML60年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100011101100048301,通色,1,度数,1,"1000111	","1000111	",50度500ML原浆5年,"通色	","1	","度数	","1	",1.00,1,2.00
100011101100048301,50度500ML原浆5年一瓶+50度500ML60年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100011101100048301,通色,1,度数,1,"1000483	","1000483	",50度500ML60年窖龄酒,"通色	","1	","度数	","1	",1.00,1,2.00
100038901100068701,50度500ML古井贡酒经典一瓶+50度500ML中国强四星一瓶,"2019-10-24 10:39:25",启用,100038901100068701,通色,1,度数,1,"1000389	","1000389	",50度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,1,2.00
100038901100068701,50度500ML古井贡酒经典一瓶+50度500ML中国强四星一瓶,"2019-10-24 10:39:25",启用,100038901100068701,通色,1,度数,1,"1000687	","1000687	",50度500ML中国强四星,"通色	","1	","度数	","1	",1.00,1,2.00
100038901100068301,50度500ML古井贡酒经典一瓶+50度500ML中国强三星一瓶,"2019-10-24 10:39:25",启用,100038901100068301,通色,1,度数,1,"1000389	","1000389	",50度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,1,2.00
100038901100068301,50度500ML古井贡酒经典一瓶+50度500ML中国强三星一瓶,"2019-10-24 10:39:25",启用,100038901100068301,通色,1,度数,1,"1000683	","1000683	",50度500ML中国强三星,"通色	","1	","度数	","1	",1.00,1,2.00
100038906100069706,50度500ML古井贡酒经典六瓶+50度750ML古井粮液六瓶,"2019-10-24 10:39:25",启用,100038906100069706,通色,1,度数,1,"1000389	","1000389	",50度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,6,12.00
100038906100069706,50度500ML古井贡酒经典六瓶+50度750ML古井粮液六瓶,"2019-10-24 10:39:25",启用,100038906100069706,通色,1,度数,1,"1000697	","1000697	",50度750ML古井粮液,"通色	","1	","度数	","1	",1.00,6,12.00
100002101100048201,50度375ML原浆献礼(大版)一瓶+50度500ML30年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100002101100048201,通色,1,度数,1,"1000021	","1000021	",50度375ML原浆献礼(大版),"通色	","1	","度数	","1	",1.00,1,2.00
100002101100048201,50度375ML原浆献礼(大版)一瓶+50度500ML30年窖龄酒一瓶,"2019-10-24 10:39:25",启用,100002101100048201,通色,1,度数,1,"1000482	","1000482	",50度500ML30年窖龄酒,"通色	","1	","度数	","1	",1.00,1,2.00
xiaojiuzuhe,幸福版献礼版古五古八古16小酒各一瓶,"2019-10-24 10:39:25",启用,xiaojiuzuhe,通色,1,度数,1,"1000001	","1000001	",40.6度100ML古井贡酒原浆献礼版,"通色	","1	","度数	","1	",15.00,1,196.00
xiaojiuzuhe,幸福版献礼版古五古八古16小酒各一瓶,"2019-10-24 10:39:25",启用,xiaojiuzuhe,通色,1,度数,1,"1000064	","1000064	",45度100ML古井贡酒原浆幸福版,"通色	","1	","度数	","1	",16.00,1,196.00
xiaojiuzuhe,幸福版献礼版古五古八古16小酒各一瓶,"2019-10-24 10:39:25",启用,xiaojiuzuhe,通色,1,度数,1,"1000087	","1000087	",40.6度100ML古井贡酒年份原浆古5,"通色	","1	","度数	","1	",25.00,1,196.00
xiaojiuzuhe,幸福版献礼版古五古八古16小酒各一瓶,"2019-10-24 10:39:25",启用,xiaojiuzuhe,通色,1,度数,1,"1000273	","1000273	",45度100ML年份原浆小酒,"通色	","1	","度数	","1	",60.00,1,196.00
xiaojiuzuhe,幸福版献礼版古五古八古16小酒各一瓶,"2019-10-24 10:39:25",启用,xiaojiuzuhe,通色,1,度数,1,"1000184	","1000184	",50度100ML16年原浆小酒--简易袋装版,"通色	","1	","度数	","1	",80.00,1,196.00
100068602,42度500ML中国强四星双瓶装,"2019-10-23 16:56:12",启用,100068602,通色,1,度数,1,"1000686	","1000686	",42度500ML中国强四星,"通色	","1	","度数	","1	",1.00,2,2.00
100068702,50度500ML中国强四星双瓶装,"2019-10-23 16:56:12",启用,100068702,通色,1,度数,1,"1000687	","1000687	",50度500ML中国强四星,"通色	","1	","度数	","1	",1.00,2,2.00
100068302,50度500ML中国强三星双瓶装,"2019-10-23 16:56:12",启用,100068302,通色,1,度数,1,"1000683	","1000683	",50度500ML中国强三星,"通色	","1	","度数	","1	",1.00,2,2.00
100068202,42度500ML中国强三星双瓶装,"2019-10-23 16:56:12",启用,100068202,通色,1,度数,1,"1000682	","1000682	",42度500ML中国强三星,"通色	","1	","度数	","1	",1.00,2,2.00
100006602,45度500ML原浆幸福版双瓶装,"2019-10-23 16:56:12",启用,100006602,通色,1,度数,1,"1000066	","1000066	",45度500ML幸福版,"通色	","1	","度数	","1	",1.00,2,2.00
100053702,50度500ML古井经典老窖红款双瓶装,"2019-10-23 16:56:12",启用,100053702,通色,1,度数,1,"1000537	","1000537	",50度500ML古井经典老窖红款,"通色	","1	","度数	","1	",1.00,2,2.00
100040302,55度500ML古井贡酒--普箱双瓶装,"2019-10-23 16:56:12",启用,100040302,通色,1,度数,1,"1000403	","1000403	",55度500ML古井贡酒--普箱,"通色	","1	","度数	","1	",1.00,2,2.00
100033002,45度500ML古井贡酒1979双瓶装,"2019-10-23 16:56:12",启用,100033002,通色,1,度数,1,"1000330	","1000330	",45度500ML古井贡酒1979,"通色	","1	","度数	","1	",1.00,2,2.00
100033202,40.6度500ML古井贡酒1989双瓶装,"2019-10-23 16:56:12",启用,100033202,通色,1,度数,1,"1000332	","1000332	",40.6度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,2,2.00
100077802,38度425ML原浆献礼双瓶装,"2019-10-23 16:56:12",启用,100077802,通色,1,度数,1,"1000778	","1000778	",38度425ML原浆献礼,"通色	","1	","度数	","1	",1.00,2,2.00
100077402,37度500ML三十七度（-）亳菊酒(新款)双瓶装,"2019-10-23 16:56:12",启用,100077402,通色,1,度数,1,"1000774	","1000774	",37度500ML三十七度（-）亳菊酒(新款),"通色	","1	","度数	","1	",1.00,2,2.00
100077302,37度500ML三十七度（+）亳菊酒双瓶装,"2019-10-23 16:56:12",启用,100077302,通色,1,度数,1,"1000773	","1000773	",37度500ML三十七度（+）亳菊酒,"通色	","1	","度数	","1	",1.00,2,2.00
100033702,45度500ML1979(纸盒版)双瓶装,"2019-10-23 16:56:12",启用,100033702,通色,1,度数,1,"1000337	","1000337	",45度500ML1979(纸盒版),"通色	","1	","度数	","1	",1.00,2,2.00
100033602,55度500ML1963(纸盒版)双瓶装,"2019-10-23 16:56:12",启用,100033602,通色,1,度数,1,"1000336	","1000336	",55度500ML1963(纸盒版),"通色	","1	","度数	","1	",1.00,2,2.00
100035202,50度500ML淡雅古井贡酒V6双瓶装,"2019-10-23 16:56:12",启用,100035202,通色,1,度数,1,"1000352	","1000352	",50度500ML淡雅古井贡酒V6,"通色	","1	","度数	","1	",1.00,2,2.00
100054702,50度500ML古井天地醉双瓶装,"2019-10-23 16:56:12",启用,100054702,通色,1,度数,1,"1000547	","1000547	",50度500ML古井天地醉,"通色	","1	","度数	","1	",1.00,2,2.00
100053002,50度500ML古井醇香--红瓶双瓶装,"2019-10-23 16:56:12",启用,100053002,通色,1,度数,1,"1000530	","1000530	",50度500ML古井醇香--红瓶,"通色	","1	","度数	","1	",1.00,2,2.00
100052902,50度500ML古井醇香双瓶装,"2019-10-23 16:56:12",启用,100052902,通色,1,度数,1,"1000529	","1000529	",50度500ML古井醇香,"通色	","1	","度数	","1	",1.00,2,2.00
100038902,50度500ML古井贡酒经典双瓶装,"2019-10-23 16:56:12",启用,100038902,通色,1,度数,1,"1000389	","1000389	",50度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,2,2.00
100038902,50度500ML古井贡酒经典双瓶装,"2019-10-23 16:56:12",启用,100038902,通色,1,度数,1,"STD111	","STD111	",通用手提袋,"通色	","1	","度数	","1	",0.00,1,2.00
100038702,45度500ML古井贡酒经典双瓶装,"2019-10-23 16:56:12",启用,100038702,通色,1,度数,1,"1000387	","1000387	",45度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,2,2.00
100038702,45度500ML古井贡酒经典双瓶装,"2019-10-23 16:56:12",启用,100038702,通色,1,度数,1,"STD111	","STD111	",通用手提袋,"通色	","1	","度数	","1	",0.00,1,2.00
100033502,50度500ML古井贡酒1989双瓶装,"2019-10-23 16:56:12",启用,100033502,通色,1,度数,1,"1000335	","1000335	",50度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,2,2.00
100033302,45度500ML古井贡酒1989双瓶装,"2019-10-23 16:56:12",启用,100033302,通色,1,度数,1,"1000333	","1000333	",45度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,2,2.00
100041002,50度750ML古井贡酒老玻贡双瓶装,"2019-10-23 16:56:12",启用,100041002,通色,1,度数,1,"1000410	","1000410	",50度750ML古井贡酒老玻贡,"通色	","1	","度数	","1	",1.00,2,2.00
100069702,50度750ML古井粮液双瓶装,"2019-10-23 16:56:12",启用,100069702,通色,1,度数,1,"1000697	","1000697	",50度750ML古井粮液,"通色	","1	","度数	","1	",1.00,2,2.00
100048402,50度500ML古井贡酒世博梦梦双瓶装,"2019-10-23 16:56:12",启用,100048402,通色,1,度数,1,"1000484	","1000484	",50度500ML古井贡酒世博梦梦,"通色	","1	","度数	","1	",1.00,2,2.00
100049702,55度750ML古井贡酒和和双瓶装,"2019-10-23 16:56:12",启用,100049702,通色,1,度数,1,"1000497	","1000497	",55度750ML古井贡酒和和,"通色	","1	","度数	","1	",1.00,2,2.00
100031602,45度700ML岁月经典5年陈酿--年轮版双瓶装,"2019-10-23 16:56:12",启用,100031602,通色,1,度数,1,"1000316	","1000316	",45度700ML岁月经典5年陈酿--年轮版,"通色	","1	","度数	","1	",1.00,2,2.00
100048302,50度500ML60年窖龄酒双瓶装,"2019-10-23 16:56:12",启用,100048302,通色,1,度数,1,"1000483	","1000483	",50度500ML60年窖龄酒,"通色	","1	","度数	","1	",1.00,2,2.00
100048202,50度500ML30年窖龄酒双瓶装,"2019-10-23 16:56:12",启用,100048202,通色,1,度数,1,"1000482	","1000482	",50度500ML30年窖龄酒,"通色	","1	","度数	","1	",1.00,2,2.00
100030502,45度750ML哈萨克斯坦世博会纪念酒双瓶装,"2019-10-23 16:56:12",启用,100030502,通色,1,度数,1,"1000305	","1000305	",45度750ML哈萨克斯坦世博会纪念酒,"通色	","1	","度数	","1	",1.00,2,2.00
100020802,52度500ML中国香古20双瓶装,"2019-10-23 16:56:12",启用,100020802,通色,1,度数,1,"1000208	","1000208	",52度500ML中国香古20,"通色	","1	","度数	","1	",1.00,2,2.00
100020302,42度500ML中国香古20双瓶装,"2019-10-23 16:56:12",启用,100020302,通色,1,度数,1,"1000203	","1000203	",42度500ML中国香古20,"通色	","1	","度数	","1	",1.00,2,2.00
100016602,50度500ML中国香古8双瓶装,"2019-10-23 16:56:12",启用,100016602,通色,1,度数,1,"1000166	","1000166	",50度500ML中国香古8,"通色	","1	","度数	","1	",1.00,2,2.00
100013502,50度500ML中国香古7双瓶装,"2019-10-23 16:56:12",启用,100013502,通色,1,度数,1,"1000135	","1000135	",50度500ML中国香古7,"通色	","1	","度数	","1	",1.00,2,2.00
100021902,52度500ML古26（新款）双瓶装,"2019-10-23 16:56:12",启用,100021902,通色,1,度数,1,"1000219	","1000219	",52度500ML古26（新款）,"通色	","1	","度数	","1	",1.00,2,2.00
100019302,50度500ML古16（新款）双瓶装,"2019-10-23 16:56:12",启用,100019302,通色,1,度数,1,"1000193	","1000193	",50度500ML古16（新款）,"通色	","1	","度数	","1	",1.00,2,2.00
100017702,42度500ML古16（新款）双瓶装,"2019-10-23 16:56:12",启用,100017702,通色,1,度数,1,"1000177	","1000177	",42度500ML古16（新款）,"通色	","1	","度数	","1	",1.00,2,2.00
100011102,50度500ML原浆5年双瓶装,"2019-10-23 16:56:12",启用,100011102,通色,1,度数,1,"1000111	","1000111	",50度500ML原浆5年,"通色	","1	","度数	","1	",1.00,2,2.00
100010702,45度500ML原浆5年双瓶装,"2019-10-23 16:56:12",启用,100010702,通色,1,度数,1,"1000107	","1000107	",45度500ML原浆5年,"通色	","1	","度数	","1	",1.00,2,2.00
100008402,50度500ML原浆幸福版双瓶装,"2019-10-23 16:56:12",启用,100008402,通色,1,度数,1,"1000084	","1000084	",50度500ML原浆幸福版,"通色	","1	","度数	","1	",1.00,2,2.00
100002302,50度500ML原浆献礼双瓶装,"2019-10-23 16:56:12",启用,100002302,通色,1,度数,1,"1000023	","1000023	",50度500ML原浆献礼,"通色	","1	","度数	","1	",1.00,2,2.00
100001802,45度500ML原浆献礼双瓶装,"2019-10-23 16:56:12",启用,100001802,通色,1,度数,1,"1000018	","1000018	",45度500ML原浆献礼,"通色	","1	","度数	","1	",1.00,2,2.00
100018002,45度250ML原浆古16双瓶装,"2019-10-23 16:56:12",启用,100018002,通色,1,度数,1,"1000180	","1000180	",45度250ML原浆古16,"通色	","1	","度数	","1	",1.00,2,2.00
100010602,45度250ML小古5双瓶装,"2019-10-23 16:56:12",启用,100010602,通色,1,度数,1,"1000106	","1000106	",45度250ML小古5,"通色	","1	","度数	","1	",1.00,2,2.00
100006802,50度250ML小幸福版双瓶装,"2019-10-23 16:56:12",启用,100006802,通色,1,度数,1,"1000068	","1000068	",50度250ML小幸福版,"通色	","1	","度数	","1	",1.00,2,2.00
100002002,50度250ML小献礼版双瓶装,"2019-10-23 16:56:12",启用,100002002,通色,1,度数,1,"1000020	","1000020	",50度250ML小献礼版,"通色	","1	","度数	","1	",1.00,2,2.00
100002102,50度375ML原浆献礼(大版)双瓶装,"2019-10-23 16:56:12",启用,100002102,通色,1,度数,1,"1000021	","1000021	",50度375ML原浆献礼(大版),"通色	","1	","度数	","1	",1.00,2,2.00
100014102,42度425ML原浆古8双瓶装,"2019-10-23 16:56:12",启用,100014102,通色,1,度数,1,"1000141	","1000141	",42度425ML原浆古8,"通色	","1	","度数	","1	",1.00,2,2.00
100009002,40.6度425ML古5铁盒版双瓶装,"2019-10-23 16:56:12",启用,100009002,通色,1,度数,1,"1000090	","1000090	",40.6度425ML古5铁盒版,"通色	","1	","度数	","1	",1.00,2,2.00
100035402,40.6度500ML古井贡酒V9双瓶装,"2019-10-23 16:56:12",启用,100035402,通色,1,度数,1,"1000354	","1000354	",40.6度500ML古井贡酒V9,"通色	","1	","度数	","1	",1.00,2,2.00
100034302,40.6度500ML淡雅古井贡酒V6双瓶装,"2019-10-23 16:56:12",启用,100034302,通色,1,度数,1,"1000343	","1000343	",40.6度500ML淡雅古井贡酒V6,"通色	","1	","度数	","1	",1.00,2,2.00
100058002,42度130ML小罍子贺岁版手提装酒双瓶装,"2019-10-23 16:56:12",启用,100058002,通色,1,度数,1,"1000580	","1000580	",42度130ML小罍子贺岁版手提装酒,"通色	","1	","度数	","1	",1.00,2,2.00
100000202,40.6度425ML原浆献礼双瓶装,"2019-10-23 16:56:12",启用,100000202,通色,1,度数,1,"1000002	","1000002	",40.6度425ML原浆献礼,"通色	","1	","度数	","1	",1.00,2,2.00
100068606,42度500ML中国强四星整箱,"2019-10-23 16:56:12",启用,100068606,通色,1,度数,1,"1000686	","1000686	",42度500ML中国强四星,"通色	","1	","度数	","1	",1.00,6,6.00
100068706,50度500ML中国强四星整箱,"2019-10-23 16:56:12",启用,100068706,通色,1,度数,1,"1000687	","1000687	",50度500ML中国强四星,"通色	","1	","度数	","1	",1.00,6,6.00
100068306,50度500ML中国强三星整箱,"2019-10-23 16:56:12",启用,100068306,通色,1,度数,1,"1000683	","1000683	",50度500ML中国强三星,"通色	","1	","度数	","1	",1.00,6,6.00
100068206,42度500ML中国强三星整箱,"2019-10-23 16:56:12",启用,100068206,通色,1,度数,1,"1000682	","1000682	",42度500ML中国强三星,"通色	","1	","度数	","1	",1.00,6,6.00
100014104,42度425ML原浆古8整箱,"2019-10-23 16:56:12",启用,100014104,通色,1,度数,1,"1000141	","1000141	",42度425ML原浆古8,"通色	","1	","度数	","1	",1.00,4,4.00
100009004,40.6度425ML古5铁盒版整箱,"2019-10-23 16:56:12",启用,100009004,通色,1,度数,1,"1000090	","1000090	",40.6度425ML古5铁盒版,"通色	","1	","度数	","1	",1.00,4,4.00
100006606,45度500ML原浆幸福版整箱,"2019-10-23 16:56:12",启用,100006606,通色,1,度数,1,"1000066	","1000066	",45度500ML幸福版,"通色	","1	","度数	","1	",1.00,6,6.00
100053706,50度500ML古井经典老窖红款整箱,"2019-10-23 16:56:12",启用,100053706,通色,1,度数,1,"1000537	","1000537	",50度500ML古井经典老窖红款,"通色	","1	","度数	","1	",1.00,6,6.00
100104104,42度150ML贯蛋酒整箱,"2019-10-23 16:56:12",启用,100104104,通色,1,度数,1,"1001041	","1001041	",42度150ML贯蛋酒,"通色	","1	","度数	","1	",1.00,4,4.00
100069020,45度250ML古井大曲整箱,"2019-10-23 16:56:12",启用,100069020,通色,1,度数,1,"1000690	","1000690	",45度250ML古井大曲,"通色	","1	","度数	","1	",1.00,20,20.00
100040306,55度500ML古井贡酒--普箱整箱,"2019-10-23 16:56:12",启用,100040306,通色,1,度数,1,"1000403	","1000403	",55度500ML古井贡酒--普箱,"通色	","1	","度数	","1	",1.00,6,6.00
100033006,45度500ML古井贡酒1979整箱,"2019-10-23 16:56:12",启用,100033006,通色,1,度数,1,"1000330	","1000330	",45度500ML古井贡酒1979,"通色	","1	","度数	","1	",1.00,6,6.00
100033206,40.6度500ML古井贡酒1989整箱,"2019-10-23 16:56:12",启用,100033206,通色,1,度数,1,"1000332	","1000332	",40.6度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,6,6.00
100077806,38度425ML原浆献礼整箱,"2019-10-23 16:56:12",启用,100077806,通色,1,度数,1,"1000778	","1000778	",38度425ML原浆献礼,"通色	","1	","度数	","1	",1.00,6,6.00
100076812,69度125ML小原酒整箱,"2019-10-23 16:56:12",启用,100076812,通色,1,度数,1,"1000768	","1000768	",69度125ML小原酒,"通色	","1	","度数	","1	",1.00,12,12.00
100037612,50度125ML红运小酒整箱,"2019-10-23 16:56:12",启用,100037612,通色,1,度数,1,"1000376	","1000376	",50度125ML红运小酒,"通色	","1	","度数	","1	",1.00,12,12.00
100018412,50度100ML16年原浆小酒--简易袋装版整箱,"2019-10-23 16:56:12",启用,100018412,通色,1,度数,1,"1000184	","1000184	",50度100ML16年原浆小酒--简易袋装版,"通色	","1	","度数	","1	",1.00,12,12.00
100027312,45度100ML8年原浆小酒--手提袋简装版整箱,"2019-10-23 16:56:12",启用,100027312,通色,1,度数,1,"1000273	","1000273	",45度100ML年份原浆小酒,"通色	","1	","度数	","1	",1.00,12,12.00
100008712,40.6度100ML古井贡酒年份原浆古5整箱,"2019-10-23 16:56:12",启用,100008712,通色,1,度数,1,"1000087	","1000087	",40.6度100ML古井贡酒年份原浆古5,"通色	","1	","度数	","1	",1.00,12,12.00
100006412,45度100ML古井贡酒原浆幸福版整箱,"2019-10-23 16:56:12",启用,100006412,通色,1,度数,1,"1000064	","1000064	",45度100ML古井贡酒原浆幸福版,"通色	","1	","度数	","1	",1.00,12,12.00
100000112,40.6度100ML古井贡酒原浆献礼版整箱,"2019-10-23 16:56:12",启用,100000112,通色,1,度数,1,"1000001	","1000001	",40.6度100ML古井贡酒原浆献礼版,"通色	","1	","度数	","1	",1.00,12,12.00
100105012,50度125ML秋季开酿纪念酒整箱,"2019-10-23 16:56:12",启用,100105012,通色,1,度数,1,"1001050	","1001050	",50度125ML秋季开酿纪念酒,"通色	","1	","度数	","1	",1.00,12,12.00
100076924,37度125ML小亳菊（新版透明瓶）整箱,"2019-10-23 16:56:12",启用,100076924,通色,1,度数,1,"1000769	","1000769	",37度125ML小亳菊（新版透明瓶）,"通色	","1	","度数	","1	",1.00,24,24.00
100105524,37度125ML三十七度亳菊酒整箱,"2019-10-23 16:56:12",启用,100105524,通色,1,度数,1,"1001055	","1001055	",37度125ML三十七度亳菊酒,"通色	","1	","度数	","1	",1.00,24,24.00
100077004,37度500ML三十七（-）亳菊酒4瓶装整箱,"2019-10-23 16:56:12",启用,100077004,通色,1,度数,1,"1000770	","1000770	",37度500ML三十七（-）亳菊酒4瓶装,"通色	","1	","度数	","1	",1.00,4,4.00
100077406,37度500ML三十七度（-）亳菊酒(新款)整箱,"2019-10-23 16:56:12",启用,100077406,通色,1,度数,1,"1000774	","1000774	",37度500ML三十七度（-）亳菊酒(新款),"通色	","1	","度数	","1	",1.00,6,6.00
100077306,37度500ML三十七度（+）亳菊酒整箱,"2019-10-23 16:56:12",启用,100077306,通色,1,度数,1,"1000773	","1000773	",37度500ML三十七度（+）亳菊酒,"通色	","1	","度数	","1	",1.00,6,6.00
100033706,45度500ML1979(纸盒版)整箱,"2019-10-23 16:56:12",启用,100033706,通色,1,度数,1,"1000337	","1000337	",45度500ML1979(纸盒版),"通色	","1	","度数	","1	",1.00,6,6.00
100033606,55度500ML1963(纸盒版)整箱,"2019-10-23 16:56:12",启用,100033606,通色,1,度数,1,"1000336	","1000336	",55度500ML1963(纸盒版),"通色	","1	","度数	","1	",1.00,6,6.00
100089602,50度2.5L古井贡酒V9整箱,"2019-10-23 16:56:12",启用,100089602,通色,1,度数,1,"1000896	","1000896	",50度2.5L古井贡酒V9,"通色	","1	","度数	","1	",1.00,2,2.00
100035404,40.6度500ML古井贡酒V9整箱,"2019-10-23 16:56:12",启用,100035404,通色,1,度数,1,"1000354	","1000354	",40.6度500ML古井贡酒V9,"通色	","1	","度数	","1	",1.00,4,4.00
100035206,50度500ML淡雅古井贡酒V6整箱,"2019-10-23 16:56:12",启用,100035206,通色,1,度数,1,"1000352	","1000352	",50度500ML淡雅古井贡酒V6,"通色	","1	","度数	","1	",1.00,6,6.00
100034304,40.6度500ML淡雅古井贡酒V6整箱,"2019-10-23 16:56:12",启用,100034304,通色,1,度数,1,"1000343	","1000343	",40.6度500ML淡雅古井贡酒V6,"通色	","1	","度数	","1	",1.00,4,4.00
100100103,45度500ML古井礼品酒4瓶装整箱,"2019-10-23 16:56:12",启用,100100103,通色,1,度数,1,"1001001	","1001001	",45度500ML古井礼品酒4瓶装,"通色	","1	","度数	","1	",1.00,3,3.00
100054706,50度500ML古井天地醉整箱,"2019-10-23 16:56:12",启用,100054706,通色,1,度数,1,"1000547	","1000547	",50度500ML古井天地醉,"通色	","1	","度数	","1	",1.00,6,6.00
100053006,50度500ML古井醇香--红瓶整箱,"2019-10-23 16:56:12",启用,100053006,通色,1,度数,1,"1000530	","1000530	",50度500ML古井醇香--红瓶,"通色	","1	","度数	","1	",1.00,6,6.00
100052906,50度500ML古井醇香整箱,"2019-10-23 16:56:12",启用,100052906,通色,1,度数,1,"1000529	","1000529	",50度500ML古井醇香,"通色	","1	","度数	","1	",1.00,6,6.00
100038906,50度500ML古井贡酒经典整箱,"2019-10-23 16:56:12",启用,100038906,通色,1,度数,1,"1000389	","1000389	",50度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,6,6.00
100038906,50度500ML古井贡酒经典整箱,"2019-10-23 16:56:12",启用,100038906,通色,1,度数,1,"STD111	","STD111	",通用手提袋,"通色	","1	","度数	","1	",0.00,3,6.00
100038706,45度500ML古井贡酒经典整箱,"2019-10-23 16:56:12",启用,100038706,通色,1,度数,1,"1000387	","1000387	",45度500ML古井贡酒经典,"通色	","1	","度数	","1	",1.00,6,6.00
100038706,45度500ML古井贡酒经典整箱,"2019-10-23 16:56:12",启用,100038706,通色,1,度数,1,"STD111	","STD111	",通用手提袋,"通色	","1	","度数	","1	",0.00,3,6.00
100033506,50度500ML古井贡酒1989整箱,"2019-10-23 16:56:12",启用,100033506,通色,1,度数,1,"1000335	","1000335	",50度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,6,6.00
100033306,45度500ML古井贡酒1989整箱,"2019-10-23 16:56:12",启用,100033306,通色,1,度数,1,"1000333	","1000333	",45度500ML古井贡酒1989,"通色	","1	","度数	","1	",1.00,6,6.00
100041006,50度750ML古井贡酒老玻贡整箱,"2019-10-23 16:56:12",启用,100041006,通色,1,度数,1,"1000410	","1000410	",50度750ML古井贡酒老玻贡,"通色	","1	","度数	","1	",1.00,6,6.00
100069706,50度750ML古井粮液整箱,"2019-10-23 16:56:12",启用,100069706,通色,1,度数,1,"1000697	","1000697	",50度750ML古井粮液,"通色	","1	","度数	","1	",1.00,6,6.00
100048406,50度500ML古井贡酒世博梦梦整箱,"2019-10-23 16:56:12",启用,100048406,通色,1,度数,1,"1000484	","1000484	",50度500ML古井贡酒世博梦梦,"通色	","1	","度数	","1	",1.00,6,6.00
100049706,55度750ML古井贡酒和和整箱,"2019-10-23 16:56:12",启用,100049706,通色,1,度数,1,"1000497	","1000497	",55度750ML古井贡酒和和,"通色	","1	","度数	","1	",1.00,6,6.00
100031606,45度700ML岁月经典5年陈酿--年轮版整箱,"2019-10-23 16:56:12",启用,100031606,通色,1,度数,1,"1000316	","1000316	",45度700ML岁月经典5年陈酿--年轮版,"通色	","1	","度数	","1	",1.00,6,6.00
100048306,50度500ML60年窖龄酒整箱,"2019-10-23 16:56:12",启用,100048306,通色,1,度数,1,"1000483	","1000483	",50度500ML60年窖龄酒,"通色	","1	","度数	","1	",1.00,6,6.00
100048206,50度500ML30年窖龄酒整箱,"2019-10-23 16:56:12",启用,100048206,通色,1,度数,1,"1000482	","1000482	",50度500ML30年窖龄酒,"通色	","1	","度数	","1	",1.00,6,6.00
100058004,42度130ML小罍子贺岁版手提装酒整箱,"2019-10-23 16:56:12",启用,100058004,通色,1,度数,1,"1000580	","1000580	",42度130ML小罍子贺岁版手提装酒,"通色	","1	","度数	","1	",1.00,4,4.00
100057712,42小罍子酒贺岁版--卡盒整箱,"2019-10-23 16:56:12",启用,100057712,通色,1,度数,1,"1000577	","1000577	",42小罍子酒贺岁版--卡盒,"通色	","1	","度数	","1	",1.00,12,12.00
100057612,42小罍子酒贺岁版--光瓶整箱,"2019-10-23 16:56:12",启用,100057612,通色,1,度数,1,"1000576	","1000576	",42小罍子酒贺岁版--光瓶,"通色	","1	","度数	","1	",1.00,12,12.00
